Not using cached read wrapper
Stats thread started at 6.449571
ICU TimeZone Detection - Raw Offset: +1:00, Platform Override: ''
Session CrashGUID >====================================================
Compiling shader autogen file: ../../../../../../Users/Dell/Documents/GitHub/hamlet/Unreal/Hamlet/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
Autogen file is unchanged, skipping write.
Compiling shader autogen file: ../../../../../../Users/Dell/Documents/GitHub/hamlet/Unreal/Hamlet/Intermediate/ShaderAutogen/PCD3D_ES31/AutogenShaderHeaders.ush
Autogen file is unchanged, skipping write.
FDerivedDataBackendGraph:  Pak pak cache file ../../../../../../Users/Dell/Documents/GitHub/hamlet/Unreal/Hamlet/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
Unable to find inner node Pak for hierarchy Hierarchy.
FDerivedDataBackendGraph:  CompressedPak pak cache file ../../../../../../Users/Dell/Documents/GitHub/hamlet/Unreal/Hamlet/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
Unable to find inner node CompressedPak for hierarchy Hierarchy.
../../../Engine/DerivedDataCache/Compressed.ddp: Opened pak cache for reading. (1096 MiB)
FDerivedDataBackendGraph:  EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
Unable to find inner node EnterprisePak for hierarchy Hierarchy.
Speed tests for C:/Users/Dell/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.05 seconds
Performance to C:/Users/Dell/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.58ms. RandomReadSpeed=46.40MBs, RandomWriteSpeed=41.69MBs. Assigned SpeedClass 'Local'
Using Local data cache path C:/Users/Dell/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
Shared data cache path not found in *engine.ini, will not use an Shared cache.
Unable to find inner node Shared for hierarchy Hierarchy.
VirtualizationSystem name found in ini file: None
FNullVirtualizationSystem mounted, virtualization will be disabled
Guid format shader working directory is -21 characters bigger than the processId version (../../../../../../Users/Dell/Documents/GitHub/hamlet/Unreal/Hamlet/Intermediate/Shaders/WorkingDirectory/6516/).
Cleaned the shader compiler working directory 'C:/Users/Dell/AppData/Local/Temp/UnrealShaderWorkingDir/F0138A954AE3FA6CBD7CBF8943D2C425/'.
Cannot use XGE Controller as Incredibuild is not installed on this machine.
Using Local Shader Compiler with 3 workers.
Using FreeType 2.10.0
SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
FAssetRegistry took 0.1159 seconds to start up
EditorDomain is Disabled
UsePackageTrailer: 'false'
Texture Encode Speed: FinalIfAvailable (editor).
Selected Device Profile: [WindowsEditor]
Active device profile: [000009ADDBB25B00][000009ADD1C40000 50] WindowsEditor
Profiles: [000009ADDBB255C0][000009ADD1C45000 50] Windows, [000009ADDBB25B00][000009ADD1C40000 50] WindowsEditor, [000009ADDBB239C0][000009ADD1BC7800 50] WindowsServer, [000009ADDBB21500][000009ADC4E97800 50] WindowsClient, [000009ADDBB21880][000009ADD1B7C800 50] IOS, [000009ADDBB22A00][000009ADDBDC0000 50] iPadAir2, [000009ADDBB26580][000009ADDBDC7800 50] IPadPro, [000009ADDBB26900][000009ADDBDC5000 50] iPadAir3, [000009ADDBB24980][000009ADDBDCA000 50] iPadAir4, [000009ADDBB21340][000009ADDBDCC800 50] iPadMini4, [000009ADDBB23800][000009ADD1C42800 50] iPadMini5, [000009ADDBB22840][000009ADDBDE0000 50] iPadMini6, [000009ADDBB29300][000009ADDBDEA000 50] iPhone6S, [000009ADDBB29680][000009ADDBDE7800 50] iPhone7, [000009ADDBB29A00][000009ADDBDE5000 50] iPodTouch7, [000009ADDBB25080][000009ADDBDEC800 50] iPhone6SPlus, [000009ADDBB28F80][000009ADDBDC2800 50] iPhone7Plus, [000009ADDBB25400][000009ADDBDF0000 50] iPhoneSE, [000009ADDBB22D80][000009ADDBDF5000 50] iPhone8, [000009ADDBB28DC0][000009ADDBDF7800 50] iPhone8Plus, [000009ADDBB24440][000009ADDBDFA000 50] iPhoneX, [000009ADDBB22BC0][000009ADDBDFC800 50] iPhoneXS, [000009ADDBB28C00][000009ADDBDE2800 50] iPhoneXSMax, [000009ADDBB25CC0][000009ADDBE00000 50] iPhoneXR, [000009ADDBB28A40][000009ADDBE05000 50] iPhone11, [000009ADDBB25E80][000009ADDBE07800 50] iPhone11Pro, [000009ADDBB28880][000009ADDBE0A000 50] iPhone11ProMax, [000009ADDBB24D00][000009ADDBE0C800 50] iPhoneSE2, [000009ADDBB21C00][000009ADDBDF2800 50] iPhone12Mini, [000009ADDBB24600][000009ADDBE10000 50] iPhone12, [000009ADDBB294C0][000009ADDBE15000 50] iPhone12Pro, [000009ADDBB22680][000009ADDBE17800 50] iPhone12ProMax, [000009ADDBB27FC0][000009ADDBE1A000 50] iPhone13Mini, [000009ADDBB25940][000009ADDBE1C800 50] iPhone13, [000009ADDBB24EC0][000009ADDBE02800 50] iPhone13Pro, [000009ADDBB232C0][000009ADDBE20000 50] iPhone13ProMax, [000009ADDBB286C0][000009ADDBE25000 50] iPadPro105, [000009ADDBB29BC0][000009ADDBE27800 50] iPadPro129, [000009ADDBB27E00][000009ADDBE2A000 50] iPadPro97, [000009ADDBB25240][000009ADDBE2C800 50] iPadPro2_129, [000009ADDBB23B80][000009ADDBE12800 50] iPad5, [000009ADDBB27380][000009ADDBE30000 50] iPad6, [000009ADDBB22140][000009ADDBE35000 50] iPad7, [000009ADDBB27540][000009ADDBE37800 50] iPad8, [000009ADDBB24B40][000009ADDBE3A000 50] iPad9, [000009ADDBB22300][000009ADDBE3C800 50] iPadPro11, [000009ADDBB24280][000009ADDBE22800 50] iPadPro2_11, [000009ADDBB240C0][000009ADDBD90000 50] iPadPro3_11, [000009ADDBB27000][000009ADDBD95000 50] iPadPro3_129, [000009ADDBB26C80][000009ADDBD97800 50] iPadPro4_129, [000009ADDBB263C0][000009ADDBD9A000 50] iPadPro5_129, [000009ADDBB23D40][000009ADDBD9C800 50] AppleTV, [000009ADDBB21F80][000009ADDBE32800 50] AppleTV4K, [000009ADDBB247C0][000009ADDBE60000 50] TVOS, [000009ADDBB2B7C0][000009ADDBE67800 50] Mac, [000009ADDBB2BB40][000009ADDBE65000 50] MacEditor, [000009ADDBB2B280][000009ADDBE6A000 50] MacClient, [000009ADDBB21180][000009ADDBE6C800 50] MacServer, [000009ADDBB2C240][000009ADDBE70000 50] Linux, [000009ADDBB2C5C0][000009ADDBE72800 50] LinuxEditor, [000009ADDBB28500][000009ADDBE77800 50] LinuxArm64Editor, [000009ADDBB2A2C0][000009ADDBE7A000 50] LinuxArm64, [000009ADDBB28180][000009ADDBE7C800 50] LinuxClient, [000009ADDBB29840][000009ADDBD92800 50] LinuxArm64Client, [000009ADDBB2BEC0][000009ADDBE75000 50] LinuxServer, [000009ADDBB23F00][000009ADDBE80000 50] LinuxArm64Server, [000009ADDBB2C080][000009ADDBE85000 50] Android, [000009ADDBB2C780][000009ADDBE87800 50] Android_Preview_OpenGL, [000009ADDBB27A80][000009ADDBE8A000 50] Android_Preview_Vulkan, [000009ADDBB23480][000009ADDBE8C800 50] Android_Low, [000009ADDBB28340][000009ADDBE62800 50] Android_Mid, [000009ADDBB23640][000009ADDBE90000 50] Android_High, [000009ADDBB2C400][000009ADDBE95000 50] Android_Default, [000009ADDBB29140][000009ADDBE97800 50] Android_Adreno4xx, [000009ADDBB271C0][000009ADDBE9A000 50] Android_Adreno5xx_Low, [000009ADDBB22F40][000009ADDBE9C800 50] Android_Adreno5xx, [000009ADDBB26E40][000009ADDBE82800 50] Android_Adreno6xx, [000009ADDBB2B600][000009ADDBEA0000 50] Android_Adreno6xx_Vulkan, [000009ADDBB2A640][000009ADDBEA5000 50] Android_Adreno7xx, [000009ADDBB2A9C0][000009ADDBEA7800 50] Android_Adreno7xx_Vulkan, [000009ADDBB26200][000009ADDBEAA000 50] Android_Mali_T6xx, [000009ADDBB2C940][000009ADDBEAC800 50] Android_Mali_T7xx, [000009ADDBB2B980][000009ADDBE92800 50] Android_Mali_T8xx, [000009ADDBB26040][000009ADDBEB0000 50] Android_Mali_G71, [000009ADDBB2A480][000009ADDBEB5000 50] Android_Mali_G72, [000009ADDBB23100][000009ADDBEB7800 50] Android_Mali_G72_Vulkan, [000009ADDBB2AB80][000009ADDBEBA000 50] Android_Mali_G76, [000009ADDBB2CCC0][000009ADDBEBC800 50] Android_Mali_G76_Vulkan, [000009ADDBB27C40][000009ADDBEA2800 50] Android_Mali_G77, [000009ADDBB2AD40][000009ADDBEC0000 50] Android_Mali_G77_Vulkan, [000009ADDBB2CE80][000009ADDBEC5000 50] Android_Mali_G78, [000009ADDBB2CB00][000009ADDBEC7800 50] Android_Mali_G78_Vulkan, [000009ADDBB224C0][000009ADDBECA000 50] Android_Mali_G710, [000009ADDBB2D040][000009ADDBECC800 50] Android_Mali_G710_Vulkan, [000009ADDBB29D80][000009ADDBEB2800 50] Android_Xclipse_920, [000009ADDBB2B0C0][000009ADDBED0000 50] Android_Xclipse_920_Vulkan, [000009ADDBB2DC80][000009ADDBED5000 50] Android_Vulkan_SM5, [000009ADDBB21DC0][000009ADDBED7800 50] Android_PowerVR_G6xxx, [000009ADDBB2D740][000009ADDBEDA000 50] Android_PowerVR_GT7xxx, [000009ADDBB29F40][000009ADDBEDC800 50] Android_PowerVR_GE8xxx, [000009ADDBB2D900][000009ADDBEC2800 50] Android_PowerVR_GM9xxx, [000009ADDBB2E000][000009ADDBEE0000 50] Android_PowerVR_GM9xxx_Vulkan, [000009ADDBB2D200][000009ADDBEE5000 50] Android_TegraK1, [000009ADDBB2A100][000009ADDBEE7800 50] Android_Unknown_Vulkan, [000009ADDBB2EC40][000009ADDBEEA000 50] Oculus_Quest, [000009ADDBB27700][000009ADDBEEC800 50] Oculus_Quest2, [000009ADDBB2E700][000009ADDBED2800 50] HoloLens, 
Metadata set : deviceprofile="WindowsEditor"
Oodle Texture Encode Speed settings: Fast: RDO Off Lambda=0, Effort=Normal Final: RDO Off Lambda=0, Effort=Normal
Using QuadricMeshReduction for automatic static mesh reduction
Using SimplygonMeshReduction for automatic skeletal mesh reduction
Using ProxyLODMeshReduction for automatic mesh merging
No distributed automatic mesh merging module available
No distributed automatic mesh merging module available
Hamlet 1.0.0, NetCL: 19505902, EngineNetVer: 23, GameNetVer: 0 (Checksum: 3269613543)
Missing cached shadermap for HelpActorMaterial in PCD3D_SM5, Default, SM5 (DDC key hash: CD00C608A8A4B36056CAA153C2B2BD7FF98AAE47), compiling. 
Missing cached shadermap for M_ChromeBall in PCD3D_SM5, Default, SM5 (DDC key hash: 17FBE07C4210C4FF140CC915E195E62A92F1F0CD), compiling. 
Missing cached shadermap for DefaultTextMaterialOpaque in PCD3D_SM5, Default, SM5 (DDC key hash: 6A52E35CCA66C2EC7FA40FFE606F1FBCC6B4938B), compiling. 
Missing cached shadermap for m_SimpleVolumetricCloud in PCD3D_SM5, Default, SM5 (DDC key hash: E8F8E9FB8D79DB8DEB2762271137434628AC7E93), compiling. 
Missing cached shadermap for WorldPartitionSpatialHashGridPreviewMaterial in PCD3D_SM5, Default, SM5 (DDC key hash: 20D7788C6BB01A42ABA39AE783E3B5338E1F801F), compiling. 
Border
BreadcrumbButton
Default
Icons.Save
Icons.Toolbar.Settings
ListView
SoftwareCursor_CardinalCross
SoftwareCursor_Grab
TableView.DarkRow
TableView.Row
TreeView
Missing cached shadermap for Widget3DPassThrough in PCD3D_SM5, Default, SM5 (DDC key hash: 7989EFA45634CBE0149BD61952804794EB28ABE1), compiling. 
Missing cached shadermap for Widget3DPassThrough_Translucent in PCD3D_SM5, Default, SM5 (DDC key hash: C059F93C9A9767969AAE9E8F27F86374F81E2561), compiling. 
Missing cached shadermap for Widget3DPassThrough_Opaque in PCD3D_SM5, Default, SM5 (DDC key hash: 256E0077E1E3D93841B8B97A7DA9CE287AAC1F86), compiling. 
Missing cached shadermap for Widget3DPassThrough_Opaque_OneSided in PCD3D_SM5, Default, SM5 (DDC key hash: 233AE35C8B19C0CAF36D2D049E725E7A7CCB364F), compiling. 
Missing cached shadermap for Widget3DPassThrough_Masked in PCD3D_SM5, Default, SM5 (DDC key hash: 1EEEADB256EBA24E63E4424FE8C7CBC4CCD05F0D), compiling. 
Missing cached shadermap for Widget3DPassThrough_Masked_OneSided in PCD3D_SM5, Default, SM5 (DDC key hash: FC75A41D1B15FC1F4525748799DFF4215E2DFD2F), compiling. 
Missing cached shadermap for Widget3DCameraPassThrough_Opaque_OneSided in PCD3D_SM5, Default, SM5 (DDC key hash: BCCA508C2AB4CDB7CD0E7556D6D08ECF746EC139), compiling. 
Missing cached shadermap for TransformGizmoMaterial in PCD3D_SM5, Default, SM5 (DDC key hash: 0C42FD13A5924E6BBFA15B25C88236A82DE50C1A), compiling. 
Missing cached shadermap for TranslucentTransformGizmoMaterial in PCD3D_SM5, Default, SM5 (DDC key hash: 5AC7CBCD4417E0B0C2A331503882AA485C531EE1), compiling. 
Missing cached shadermap for Main in PCD3D_SM5, Default, SM5 (DDC key hash: BC6EB8B5550F0234BBB0756190ED27E4B7462AE0), compiling. 
Missing cached shadermap for Xray in PCD3D_SM5, Default, SM5 (DDC key hash: F6D42426EB71B0328A9B897FAF67C46D25C29A8D), compiling. 
Missing cached shadermap for CineMat in PCD3D_SM5, Default, SM5 (DDC key hash: 1A64B24A6B20A2531F3EC1E051249C66AADA644A), compiling. 
Missing cached shadermap for M_SimpleOpaque in PCD3D_SM5, Default, SM5 (DDC key hash: F18C4E60BC77CA4AB6A343EC9739C0C223A7E994), compiling. 
Missing cached shadermap for M_SimpleUnlitTranslucent in PCD3D_SM5, Default, SM5 (DDC key hash: AAE7A9B4DC0154BAD9472EC0A0F6043F895F6A6E), compiling. 
Source control is disabled
Missing cached shadermap for SkySphereMaterial in PCD3D_SM5, Default, SM5 (DDC key hash: 56E1DC8F8C59654649851237AFCE961B63C95109), compiling. 
Missing cached shadermap for FloorPlaneMaterial in PCD3D_SM5, Default, SM5 (DDC key hash: 38544D6B43CC46910308E6FD1CC0568CF408C1C0), compiling. 
Source control is disabled
Source control is disabled
Missing cached shadermap for LandscapeGizmo_Mat in PCD3D_SM5, Default, SM5 (DDC key hash: BE31E1EB4B81AC6412E67F54E5A618332C757C3F), compiling. 
Missing cached shadermap for LandscapeGizmoHeight_Mat in PCD3D_SM5, Default, SM5 (DDC key hash: F01BA1FAD8EF828E72FF9568EECB821B8D84FF93), compiling. 
Missing cached shadermap for SplineEditorMeshMat in PCD3D_SM5, Default, SM5 (DDC key hash: 7FF38E8F5171704DA455633BE53011DEDE325C8C), compiling. 
Missing cached shadermap for HairDebugMaterial in PCD3D_SM5, Default, SM5 (DDC key hash: 86896C8CE0CED06212B1D76B74B8F1E76B08EEBE), compiling. 
Missing cached shadermap for HairDefaultMaterial in PCD3D_SM5, Default, SM5 (DDC key hash: CB83F6E5713ED51C22F854B1DFA66FA0BD308A8A), compiling. 
Missing cached shadermap for HairCardsDefaultMaterial in PCD3D_SM5, Default, SM5 (DDC key hash: 25B93D9F41C15CC23E747B7754AC45D5B8AFD4C1), compiling. 
Missing cached shadermap for HairMeshesDefaultMaterial in PCD3D_SM5, Default, SM5 (DDC key hash: E58BC6C10B887987B52B065B858702965C424D8B), compiling. 
20557 objects as part of root set at end of initial load.
5584256 out of 0 bytes used by permanent object pool.
CloseDisregardForGC: 0/0 objects in disregard for GC pool
Missing cached shadermap for DefaultSpriteMaterial in PCD3D_SM5, Default, SM5 (DDC key hash: 476721119E39CE6FBFE487366CAD525C0216FA0F), compiling. 
Missing cached shadermap for OpaqueUnlitSpriteMaterial in PCD3D_SM5, Default, SM5 (DDC key hash: 0C6DB4C84C67204E15DBD85A9905445A5DD8643B), compiling. 
Missing cached shadermap for M_Manip in PCD3D_SM5, Default, SM5 (DDC key hash: AEAEBB156B5C183F58E1301D2E6D267F5B374A09), compiling. 
Missing cached shadermap for BaseColor in PCD3D_SM5, Default, SM5 (DDC key hash: 93BD752D4773E7ED559C967935ADD5EC37D19712), compiling. 
Missing cached shadermap for CustomDepth in PCD3D_SM5, Default, SM5 (DDC key hash: 138A881ED09E6E906DD796E8EC9E8A04722D9CCC), compiling. 
Missing cached shadermap for CustomStencil in PCD3D_SM5, Default, SM5 (DDC key hash: 872CEF42221B88B18E29D37D8700C09E5850455B), compiling. 
Missing cached shadermap for FinalImage in PCD3D_SM5, Default, SM5 (DDC key hash: AA37871A50D8D92764F74667BD519F1D577D414A), compiling. 
Missing cached shadermap for LightingModel in PCD3D_SM5, Default, SM5 (DDC key hash: 3960B899F890F08EE1866FA1C1A750393300B723), compiling. 
Missing cached shadermap for MaterialAO in PCD3D_SM5, Default, SM5 (DDC key hash: B3C3F43F324BA3844BA78627DB8431F6ECFD90CC), compiling. 
Missing cached shadermap for Metallic in PCD3D_SM5, Default, SM5 (DDC key hash: B2973BB360838EB62BAE0F8883529D2A504E8C15), compiling. 
Missing cached shadermap for Opacity in PCD3D_SM5, Default, SM5 (DDC key hash: 5E8B6D0DD6C65122A03A56F87CCE78BADBD144BD), compiling. 
Missing cached shadermap for Roughness in PCD3D_SM5, Default, SM5 (DDC key hash: 926FBAA2765F5F584805E801CD17B96B3D86EA98), compiling. 
Missing cached shadermap for Anisotropy in PCD3D_SM5, Default, SM5 (DDC key hash: 7469B61E4FCF0665D90554ECAA1B3588F2492464), compiling. 
Missing cached shadermap for SceneColor in PCD3D_SM5, Default, SM5 (DDC key hash: 73010243D1672B1D95F924E1038BB2DDAC40DF5A), compiling. 
Missing cached shadermap for SceneDepth in PCD3D_SM5, Default, SM5 (DDC key hash: EBDCEBBFB87ACDA7696DD06DC72E0B2C1FFDC009), compiling. 
Missing cached shadermap for SeparateTranslucencyRGB in PCD3D_SM5, Default, SM5 (DDC key hash: 1EA3229B2064935F1F642900BA6FF817EFCDD1DE), compiling. 
Missing cached shadermap for SeparateTranslucencyA in PCD3D_SM5, Default, SM5 (DDC key hash: CAC6D8BD86B81676130E1959C49B9A6657362A5C), compiling. 
Missing cached shadermap for Specular in PCD3D_SM5, Default, SM5 (DDC key hash: 48E9B35197FFA366D6ED91C4B0DBE6955EADD549), compiling. 
Missing cached shadermap for SubsurfaceColor in PCD3D_SM5, Default, SM5 (DDC key hash: 3BE8E92A9FE3F33EC671E5369C5D5C0BFF9D54A6), compiling. 
Missing cached shadermap for WorldNormal in PCD3D_SM5, Default, SM5 (DDC key hash: 582F5058750060E709266B1FB5978600DC56469A), compiling. 
Missing cached shadermap for WorldTangent in PCD3D_SM5, Default, SM5 (DDC key hash: 5FBBF903928D32FE95BFFFDBBBFC1952E069FBC3), compiling. 
Missing cached shadermap for AmbientOcclusion in PCD3D_SM5, Default, SM5 (DDC key hash: EB377BAB8A719BC2A3BD257EE0EDD7F12B41F0BF), compiling. 
Missing cached shadermap for CustomDepthWorldUnits in PCD3D_SM5, Default, SM5 (DDC key hash: 34A130C5711FB358F6C54A81D600000D6AB3FD45), compiling. 
Missing cached shadermap for SceneDepthWorldUnits in PCD3D_SM5, Default, SM5 (DDC key hash: 470B099FB897CB72A3DBD1F454BC0F9E984D9BF5), compiling. 
Missing cached shadermap for Velocity in PCD3D_SM5, Default, SM5 (DDC key hash: D103E83AFD26818A7C9975C5B2E07AC8B0A886C2), compiling. 
Missing cached shadermap for PreTonemapHDRColor in PCD3D_SM5, Default, SM5 (DDC key hash: 0B5BC4B6A80574D7DE2BA717B84E5AC7C09F1860), compiling. 
Missing cached shadermap for PostTonemapHDRColor in PCD3D_SM5, Default, SM5 (DDC key hash: BB9B89FC02ED8FD99E94735460132C8A70D3E2DB), compiling. 
Using Python 3.9.7
Niagara Debugger Client Initialized | Session: 5DAF2D99491B1641EBF54AB90D23E238 | Instance: 0DA917D644265F62A79112930172DC81 (DESKTOP-BOTEL8N-6516).
Initializing TcpMessaging bridge
Initializing bridge on interface 0.0.0.0:0 to multicast group 230.0.0.1:6666.
Source control is disabled
Source control is disabled
Source control is disabled
Found projects:
Unable to create Visual Studio setup instance: 80040154
Unable to create Visual Studio setup instance: 80040154
Unable to create Visual Studio setup instance: 80040154
Missing cached shadermap for SpeedTreeMaster in PCD3D_SM5, Default, SM5 (DDC key hash: 5C2950815C7C308B0C7A50C6967FDC55B306293D), compiling. 
Missing cached shadermap for SpeedTreeBillboardMaster in PCD3D_SM5, Default, SM5 (DDC key hash: BFD637B5DAA98AC525A5C8EE80DEB0978A134131), compiling. 
Missing cached shadermap for M_VolumeRenderSphereTracePP in PCD3D_SM5, Default, SM5 (DDC key hash: 8583B9CB975D653E8C799B801BA671B09CF36C80), compiling. 
OIDN starting up
UAndroidPermissionCallbackProxy::GetInstance
No Audio Capture implementations found. Audio input will be silent.
No Audio Capture implementations found. Audio input will be silent.
Loaded 0 collections in 0.005393 seconds
Scanning file cache for directory 'C:/Users/Dell/Documents/GitHub/hamlet/Unreal/Hamlet/Saved/Collections/' took 0.01s
Scanning file cache for directory 'C:/Users/Dell/Documents/GitHub/hamlet/Unreal/Hamlet/Content/Developers/Dell/Collections/' took 0.01s
Scanning file cache for directory 'C:/Users/Dell/Documents/GitHub/hamlet/Unreal/Hamlet/Content/Collections/' took 0.00s
Missing cached shadermap for HighResScreenshot in PCD3D_SM5, Default, SM5 (DDC key hash: 1ABEAC211672E78A5D1C6581CCA5F224F851109E), compiling. 
Missing cached shadermap for HighResScreenshotMask in PCD3D_SM5, Default, SM5 (DDC key hash: 78B50F31EA9AEC9F6D1272FEDD34BE42860DEE91), compiling. 
Missing cached shadermap for HighResScreenshotCaptureRegion in PCD3D_SM5, Default, SM5 (DDC key hash: 7CC86F928BFC17E7CCB813C99ED0E6ABEAFCFE8F), compiling. 
Initializing Engine...
Initializing StylusInput subsystem.
UGameplayTagsManager::InitializeManager -  0.003 s
Missing cached shadermap for WireframeMaterial in PCD3D_SM5, Default, SM5 (DDC key hash: 9FD2AEE92F63E833E32C014D51A0ED26122082C5), compiling. Is special engine material.
Missing cached shadermap for LevelColorationLitMaterial in PCD3D_SM5, Default, SM5 (DDC key hash: EEFE48D382FFB96FB77A55A3FF6D583D5AA7E63F), compiling. Is special engine material.
Missing cached shadermap for LevelColorationUnlitMaterial in PCD3D_SM5, Default, SM5 (DDC key hash: 45BFA62EE445C427546CAF7B72E0859778A79BC5), compiling. Is special engine material.
Missing cached shadermap for MAT_LevelColorationLitLightmapUV in PCD3D_SM5, Default, SM5 (DDC key hash: 6492A091F592CCC4B2AA38EEC6574750294B9430), compiling. Is special engine material.
Missing cached shadermap for ShadedLevelColorationLitMaterial in PCD3D_SM5, Default, SM5 (DDC key hash: 91D40A199403A02D1BEB70B7C69C2EA163DA9A0E), compiling. Is special engine material.
C:/Users/Dell/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:01.466 and deleted 0 file(s) with total size 0 MiB.
Missing cached shadermap for ShadedLevelColorationUnlitMateri in PCD3D_SM5, Default, SM5 (DDC key hash: A5610D0D4C3002667A7F1C1D7D9F7A383A2A3BBE), compiling. Is special engine material.
Missing cached shadermap for VertexColorMaterial in PCD3D_SM5, Default, SM5 (DDC key hash: BAC3ACF14F12544E7D84AE80D4A2F949CD48BA00), compiling. 
Missing cached shadermap for VertexColorViewMode_ColorOnly in PCD3D_SM5, Default, SM5 (DDC key hash: 67D2D0147445D16903571B55AA2B25880F58B092), compiling. 
Missing cached shadermap for VertexColorViewMode_AlphaAsColor in PCD3D_SM5, Default, SM5 (DDC key hash: 5D975FF81A3B9E824833F0A0B14BCA270519786C), compiling. 
Missing cached shadermap for VertexColorViewMode_RedOnly in PCD3D_SM5, Default, SM5 (DDC key hash: CD0DEC35A9A1CD8030462656E083E9A8A199CC7D), compiling. 
Missing cached shadermap for VertexColorViewMode_GreenOnly in PCD3D_SM5, Default, SM5 (DDC key hash: C66759B74691244E23AF44E8C63471D83D6B83FD), compiling. 
Missing cached shadermap for VertexColorViewMode_BlueOnly in PCD3D_SM5, Default, SM5 (DDC key hash: 39E9A99BF26352F07EB1A04DC51646A195219D3D), compiling. 
Missing cached shadermap for RemoveSurfaceMaterial in PCD3D_SM5, Default, SM5 (DDC key hash: C98D7BB6C29AB1FCABF33D508D0004D646BC4BF2), compiling. 
Missing cached shadermap for DebugMeshMaterial in PCD3D_SM5, Default, SM5 (DDC key hash: 43F0F4B0A80796C0E6B27E7BA188C99ED30163DF), compiling. 
Missing cached shadermap for EmissiveMeshMaterial in PCD3D_SM5, Default, SM5 (DDC key hash: 30875D458A44BDA287A5BCD8617E8351D3848D54), compiling. 
Missing cached shadermap for M_InvalidLightmapSettings in PCD3D_SM5, Default, SM5 (DDC key hash: 0709E08A33EF99EF96D7DAD705D8333852F1BFDC), compiling. 
Missing cached shadermap for GizmoMaterial in PCD3D_SM5, Default, SM5 (DDC key hash: 5FD6D193EB53B2C253B51136020E381639BB713E), compiling. 
Missing cached shadermap for PhAT_JointLimitMaterial in PCD3D_SM5, Default, SM5 (DDC key hash: 91CE04E230D3D0337BA5257C5E92AB6FF238DABC), compiling. 
Missing cached shadermap for GeomMaterial in PCD3D_SM5, Default, SM5 (DDC key hash: 1E9A038ED89191F8C2FF0C521F6F65C827AA9591), compiling. 
Missing cached shadermap for EditorBrushMaterial in PCD3D_SM5, Default, SM5 (DDC key hash: AA75546673973A463A0D5A7F60E8CA48EE29C15B), compiling. 
Missing cached shadermap for BoneWeightMaterial in PCD3D_SM5, Default, SM5 (DDC key hash: 7736779CB2177CDBB5BE780D3F55703A3A4C7E81), compiling. 
Freeing 33554432 bytes from backup pool to handle out of memory.
MemoryStats:
	AvailablePhysical 220020736
	 AvailableVirtual 4259840
	     UsedPhysical 353796096
	 PeakUsedPhysical 472285184
	      UsedVirtual 1919987712
	  PeakUsedVirtual 1928392704
Allocator Stats for Mimalloc: (not implemented)


Script Stack (0 frames):

Windows GetLastError: Operace byla dokončena úspěšně. (0)
