Not using cached read wrapper
Stats thread started at 6.895544
ICU TimeZone Detection - Raw Offset: +1:00, Platform Override: ''
Session CrashGUID >====================================================
Compiling shader autogen file: ../../../../../../Users/Dell/Documents/GitHub/hamlet/Unreal/Hamlet/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
Autogen file is unchanged, skipping write.
Compiling shader autogen file: ../../../../../../Users/Dell/Documents/GitHub/hamlet/Unreal/Hamlet/Intermediate/ShaderAutogen/PCD3D_ES31/AutogenShaderHeaders.ush
Autogen file is unchanged, skipping write.
FDerivedDataBackendGraph:  Pak pak cache file ../../../../../../Users/Dell/Documents/GitHub/hamlet/Unreal/Hamlet/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
Unable to find inner node Pak for hierarchy Hierarchy.
FDerivedDataBackendGraph:  CompressedPak pak cache file ../../../../../../Users/Dell/Documents/GitHub/hamlet/Unreal/Hamlet/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
Unable to find inner node CompressedPak for hierarchy Hierarchy.
../../../Engine/DerivedDataCache/Compressed.ddp: Opened pak cache for reading. (1096 MiB)
FDerivedDataBackendGraph:  EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
Unable to find inner node EnterprisePak for hierarchy Hierarchy.
Speed tests for C:/Users/Dell/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.04 seconds
Performance to C:/Users/Dell/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.52ms. RandomReadSpeed=59.43MBs, RandomWriteSpeed=45.88MBs. Assigned SpeedClass 'Local'
Using Local data cache path C:/Users/Dell/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
Shared data cache path not found in *engine.ini, will not use an Shared cache.
Unable to find inner node Shared for hierarchy Hierarchy.
VirtualizationSystem name found in ini file: None
FNullVirtualizationSystem mounted, virtualization will be disabled
Guid format shader working directory is -22 characters bigger than the processId version (../../../../../../Users/Dell/Documents/GitHub/hamlet/Unreal/Hamlet/Intermediate/Shaders/WorkingDirectory/16688/).
Cleaned the shader compiler working directory 'C:/Users/Dell/AppData/Local/Temp/UnrealShaderWorkingDir/59DC35B94B50563E6CB6B790E8E3C7DE/'.
Cannot use XGE Controller as Incredibuild is not installed on this machine.
Using Local Shader Compiler with 3 workers.
Using FreeType 2.10.0
SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
FAssetRegistry took 0.3140 seconds to start up
EditorDomain is Disabled
UsePackageTrailer: 'false'
Texture Encode Speed: FinalIfAvailable (editor).
Selected Device Profile: [WindowsEditor]
Active device profile: [00000610F7BA71C0][00000610EFBE5000 50] WindowsEditor
Profiles: [00000610F7BA6C80][00000610EFBE0000 50] Windows, [00000610F7BA71C0][00000610EFBE5000 50] WindowsEditor, [00000610F7BA6200][00000610EFB77800 50] WindowsServer, [00000610F7BA7380][00000610E1647800 50] WindowsClient, [00000610F7BA1F80][00000610EFB1C800 50] IOS, [00000610F7BA6AC0][00000610F7E90000 50] iPadAir2, [00000610F7BA6900][00000610F7E97800 50] IPadPro, [00000610F7BA3B80][00000610F7E95000 50] iPadAir3, [00000610F7BA7000][00000610F7E9A000 50] iPadAir4, [00000610F7BA6040][00000610F7E9C800 50] iPadMini4, [00000610F7BA55C0][00000610EFBE2800 50] iPadMini5, [00000610F7BA47C0][00000610F7EB0000 50] iPadMini6, [00000610F7BAA480][00000610F7EBA000 50] iPhone6S, [00000610F7BAA800][00000610F7EB7800 50] iPhone7, [00000610F7BAAB80][00000610F7EB5000 50] iPodTouch7, [00000610F7BA9140][00000610F7EBC800 50] iPhone6SPlus, [00000610F7BA5940][00000610F7E92800 50] iPhone7Plus, [00000610F7BA2680][00000610F7EF0000 50] iPhoneSE, [00000610F7BA8A40][00000610F7EF5000 50] iPhone8, [00000610F7BA3100][00000610F7EF7800 50] iPhone8Plus, [00000610F7BA5240][00000610F7EFA000 50] iPhoneX, [00000610F7BA39C0][00000610F7EFC800 50] iPhoneXS, [00000610F7BA5400][00000610F7EB2800 50] iPhoneXSMax, [00000610F7BAA640][00000610F7F00000 50] iPhoneXR, [00000610F7BA7A80][00000610F7F05000 50] iPhone11, [00000610F7BAA9C0][00000610F7F07800 50] iPhone11Pro, [00000610F7BA63C0][00000610F7F0A000 50] iPhone11ProMax, [00000610F7BA5780][00000610F7F0C800 50] iPhoneSE2, [00000610F7BA5B00][00000610F7EF2800 50] iPhone12Mini, [00000610F7BA7C40][00000610F7EC0000 50] iPhone12, [00000610F7BA5080][00000610F7EC5000 50] iPhone12Pro, [00000610F7BA8DC0][00000610F7EC7800 50] iPhone12ProMax, [00000610F7BA4280][00000610F7ECA000 50] iPhone13Mini, [00000610F7BA2840][00000610F7ECC800 50] iPhone13, [00000610F7BA4B40][00000610F7F02800 50] iPhone13Pro, [00000610F7BA4980][00000610F7ED0000 50] iPhone13ProMax, [00000610F7BA4440][00000610F7ED5000 50] iPadPro105, [00000610F7BA7FC0][00000610F7ED7800 50] iPadPro129, [00000610F7BA9840][00000610F7EDA000 50] iPadPro97, [00000610F7BA4EC0][00000610F7EDC800 50] iPadPro2_129, [00000610F7BA3480][00000610F7EC2800 50] iPad5, [00000610F7BA8C00][00000610F7F20000 50] iPad6, [00000610F7BA9300][00000610F7F25000 50] iPad7, [00000610F7BA9680][00000610F7F27800 50] iPad8, [00000610F7BA6740][00000610F7F2A000 50] iPad9, [00000610F7BA3800][00000610F7F2C800 50] iPadPro11, [00000610F7BA86C0][00000610F7ED2800 50] iPadPro2_11, [00000610F7BA8180][00000610F7F30000 50] iPadPro3_11, [00000610F7BA9F40][00000610F7F35000 50] iPadPro3_129, [00000610F7BA2F40][00000610F7F37800 50] iPadPro4_129, [00000610F7BA8F80][00000610F7F3A000 50] iPadPro5_129, [00000610F7BA9D80][00000610F7F3C800 50] AppleTV, [00000610F7BA5CC0][00000610F7F22800 50] AppleTV4K, [00000610F7BAA100][00000610F7F40000 50] TVOS, [00000610F7BACE80][00000610F7F47800 50] Mac, [00000610F7BAD200][00000610F7F45000 50] MacEditor, [00000610F7BAC240][00000610F7F4A000 50] MacClient, [00000610F7BA78C0][00000610F7F4C800 50] MacServer, [00000610F7BA5E80][00000610F7F60000 50] Linux, [00000610F7BA94C0][00000610F7F62800 50] LinuxEditor, [00000610F7BAC940][00000610F7F67800 50] LinuxArm64Editor, [00000610F7BA32C0][00000610F7F6A000 50] LinuxArm64, [00000610F7BAC780][00000610F7F6C800 50] LinuxClient, [00000610F7BAC5C0][00000610F7F32800 50] LinuxArm64Client, [00000610F7BA3D40][00000610F7F65000 50] LinuxServer, [00000610F7BABD00][00000610F7F50000 50] LinuxArm64Server, [00000610F7BA7540][00000610F7F55000 50] Android, [00000610F7BAB7C0][00000610F7F57800 50] Android_Preview_OpenGL, [00000610F7BA40C0][00000610F7F5A000 50] Android_Preview_Vulkan, [00000610F7BACB00][00000610F7F5C800 50] Android_Low, [00000610F7BAA2C0][00000610F7F42800 50] Android_Mid, [00000610F7BA3F00][00000610F7F70000 50] Android_High, [00000610F7BA8340][00000610F7F75000 50] Android_Default, [00000610F7BAB280][00000610F7F77800 50] Android_Adreno4xx, [00000610F7BAD040][00000610F7F7A000 50] Android_Adreno5xx_Low, [00000610F7BADAC0][00000610F7F7C800 50] Android_Adreno5xx, [00000610F7BA7700][00000610F7F52800 50] Android_Adreno6xx, [00000610F7BA3640][00000610F7F80000 50] Android_Adreno6xx_Vulkan, [00000610F7BA8500][00000610F7F85000 50] Android_Adreno7xx, [00000610F7BA7E00][00000610F7F87800 50] Android_Adreno7xx_Vulkan, [00000610F7BA8880][00000610F7F8A000 50] Android_Mali_T6xx, [00000610F7BAD740][00000610F7F8C800 50] Android_Mali_T7xx, [00000610F7BABEC0][00000610F7F72800 50] Android_Mali_T8xx, [00000610F7BAB0C0][00000610F7F90000 50] Android_Mali_G71, [00000610F7BA9BC0][00000610F7F95000 50] Android_Mali_G72, [00000610F7BACCC0][00000610F7F97800 50] Android_Mali_G72_Vulkan, [00000610F7BA9A00][00000610F7F9A000 50] Android_Mali_G76, [00000610F7BAD580][00000610F7F9C800 50] Android_Mali_G76_Vulkan, [00000610F7BAB440][00000610F7F82800 50] Android_Mali_G77, [00000610F7BAB980][00000610F7FA0000 50] Android_Mali_G77_Vulkan, [00000610F7BAEC40][00000610F7FA5000 50] Android_Mali_G78, [00000610F7BAEE00][00000610F7FA7800 50] Android_Mali_G78_Vulkan, [00000610F7BAEFC0][00000610F7FAA000 50] Android_Mali_G710, [00000610F7BA4600][00000610F7FAC800 50] Android_Mali_G710_Vulkan, [00000610F7BAF340][00000610F7F92800 50] Android_Xclipse_920, [00000610F7BAE8C0][00000610F7FB0000 50] Android_Xclipse_920_Vulkan, [00000610F7BAF6C0][00000610F7FB5000 50] Android_Vulkan_SM5, [00000610F7BAF180][00000610F7FB7800 50] Android_PowerVR_G6xxx, [00000610F7BAFC00][00000610F7FBA000 50] Android_PowerVR_GT7xxx, [00000610F7BAC080][00000610F7FBC800 50] Android_PowerVR_GE8xxx, [00000610F777FDC0][00000610F7FA2800 50] Android_PowerVR_GM9xxx, [00000610F7BAAD40][00000610F7EA0000 50] Android_PowerVR_GM9xxx_Vulkan, [00000610F7FC01C0][00000610F7EA5000 50] Android_TegraK1, [00000610F7FC2300][00000610F7EA7800 50] Android_Unknown_Vulkan, [00000610F7FC2840][00000610F7EAA000 50] Oculus_Quest, [00000610F7FC1F80][00000610F7EAC800 50] Oculus_Quest2, [00000610F7FC2BC0][00000610F7FB2800 50] HoloLens, 
Metadata set : deviceprofile="WindowsEditor"
Oodle Texture Encode Speed settings: Fast: RDO Off Lambda=0, Effort=Normal Final: RDO Off Lambda=0, Effort=Normal
Using QuadricMeshReduction for automatic static mesh reduction
Using SimplygonMeshReduction for automatic skeletal mesh reduction
Using ProxyLODMeshReduction for automatic mesh merging
No distributed automatic mesh merging module available
No distributed automatic mesh merging module available
Hamlet 1.0.0, NetCL: 19505902, EngineNetVer: 23, GameNetVer: 0 (Checksum: 3269613543)
Missing cached shadermap for HelpActorMaterial in PCD3D_SM5, Default, SM5 (DDC key hash: CD00C608A8A4B36056CAA153C2B2BD7FF98AAE47), compiling. 
FShaderCompileThreadRunnable::WriteNewTasks()() took too long (0.465 seconds, threshold is 0.300 s), will parallelize next time.
Missing cached shadermap for M_ChromeBall in PCD3D_SM5, Default, SM5 (DDC key hash: 17FBE07C4210C4FF140CC915E195E62A92F1F0CD), compiling. 
Freeing 33554432 bytes from backup pool to handle out of memory.
MemoryStats:
	AvailablePhysical 200540160
	 AvailableVirtual 1748992
	     UsedPhysical 247173120
	 PeakUsedPhysical 311779328
	      UsedVirtual 864411648
	  PeakUsedVirtual 872816640
Allocator Stats for Mimalloc: (not implemented)
Windows GetLastError: Operace byla dokončena úspěšně. (0)
